image_name,detection_id,class_name,confidence,pixel_length,pixel_height,bbox_area,mask_area,estimated_length_cm,estimated_weight_g
Argig_u1.jpg,1,fish,0.75,615.1,273.1,167965.6,167965.6,61.51,2326.93
Argig_u2.jpg,1,fish,0.331,254.3,233.4,59365.7,59365.7,25.43,164.5
Argig_u2.jpg,2,fish,0.262,275.8,438.1,120831.3,120831.3,27.58,209.75
Argig_u3.jpg,1,fish,0.272,294.8,195.2,57549.6,57549.6,29.48,256.3
Argig_u4.jpg,1,fish,0.671,612.0,289.8,177324.6,177324.6,61.2,2292.09
Argig_u5.jpg,1,fish,0.806,610.8,113.8,69535.3,69535.3,61.08,2279.15
Argig_u6.jpg,1,fish,0.629,407.1,232.5,94658.5,94658.5,40.71,674.8
Argig_u6.jpg,2,fish,0.59,404.2,247.2,99898.7,99898.7,40.42,660.34
Argig_u7.jpg,1,fish,0.553,609.6,298.1,181706.9,181706.9,60.96,2265.73
Argig_ua.jpg,1,fish,0.806,447.2,217.1,97071.8,97071.8,44.72,894.54
Argig_uc.jpg,1,fish,0.834,617.0,131.0,80820.7,80820.7,61.7,2348.54
Argig_uc.jpg,2,fish,0.352,612.6,191.5,117321.1,117321.1,61.26,2298.6
Ecimu_u0.jpg,1,fish,0.906,609.4,198.5,120931.2,120931.2,60.94,2262.78
Ecimu_u0.jpg,2,fish,0.285,612.1,274.7,168139.5,168139.5,61.21,2293.6
Ecimu_u1.jpg,1,fish,0.911,579.2,209.0,121047.9,121047.9,57.92,1942.78
Ecnig_u0.jpg,1,fish,0.904,589.2,202.5,119327.2,119327.2,58.92,2045.58
fish_sample_1.jpg,1,fish,0.691,499.6,276.5,138156.4,138156.4,49.96,1246.85
fish_sample_2.jpg,1,fish,0.623,661.4,288.8,191032.4,191032.4,66.14,2893.53
Henil_u1.jpg,1,fish,0.827,592.2,241.1,142758.9,142758.9,59.22,2076.75
Henil_u2.jpg,1,fish,0.859,597.3,187.0,111686.0,111686.0,59.73,2131.19
Lagoo_u0.jpg,1,fish,0.89,603.8,119.8,72329.4,72329.4,60.38,2201.39
Lagoo_u0.jpg,2,fish,0.259,611.6,113.0,69115.9,69115.9,61.16,2287.34
Lagoo_u1.jpg,1,fish,0.902,605.2,156.6,94764.0,94764.0,60.52,2216.64
Lapal_u0.jpg,1,fish,0.886,456.8,117.3,53587.0,53587.0,45.68,953.3
Larob_u0.jpg,1,fish,0.805,626.8,237.1,148594.5,148594.5,62.68,2462.23
Lebos_f0.jpg,1,fish,0.863,587.8,261.3,153609.2,153609.2,58.78,2030.83
Lebos_u0.jpg,1,fish,0.794,322.7,146.6,47304.8,47304.8,32.27,336.02
Lecap_u0.jpg,1,fish,0.885,589.9,160.5,94679.2,94679.2,58.99,2052.46
Leens_u0.jpg,1,fish,0.91,610.3,195.3,119166.3,119166.3,61.03,2272.99
Leens_u1.jpg,1,fish,0.723,571.9,332.3,190022.8,190022.8,57.19,1870.68
Leequ_u3.jpg,1,fish,0.834,587.0,169.1,99267.6,99267.6,58.7,2022.77
Leequ_u4.jpg,1,fish,0.873,574.8,149.3,85793.1,85793.1,57.48,1899.35
Leequ_u5.jpg,1,fish,0.837,577.1,144.8,83554.2,83554.2,57.71,1922.25
Legue_u1.jpg,1,fish,0.766,622.5,185.4,115391.2,115391.2,62.25,2412.69
Leino_u0.jpg,1,fish,0.884,572.7,175.3,100390.8,100390.8,57.27,1878.73
Lesch_u1.jpg,1,fish,0.89,613.3,148.8,91245.3,91245.3,61.33,2306.64
Lesch_u2.jpg,1,fish,0.666,614.3,189.0,116137.6,116137.6,61.43,2318.58
Lesch_u2.jpg,2,fish,0.547,613.1,241.2,147901.9,147901.9,61.31,2304.51
Lewhi_f0.jpg,1,fish,0.898,609.0,255.4,155556.4,155556.4,60.9,2258.4
Lewhi_u0.jpg,1,fish,0.935,584.4,238.4,139346.1,139346.1,58.44,1996.11
Lewhi_u1.jpg,1,fish,0.928,604.4,255.1,154185.7,154185.7,60.44,2207.63
Lewhi_u2.jpg,1,fish,0.93,583.3,229.0,133567.3,133567.3,58.33,1984.3
Lewhi_u3.jpg,1,fish,0.804,558.3,223.5,124751.0,124751.0,55.83,1739.98
Lewhi_u4.jpg,1,fish,0.276,273.2,276.7,75589.8,75589.8,27.32,203.91
Lilon_u0.jpg,1,fish,0.847,616.5,207.5,127944.2,127944.2,61.65,2342.82
Lophy_u0.jpg,1,fish,0.909,597.1,168.3,100480.9,100480.9,59.71,2129.01
Lophy_u0.jpg,2,fish,0.286,603.2,228.1,137573.8,137573.8,60.32,2194.74
Lorha_u0.jpg,1,fish,0.685,604.8,284.8,172236.1,172236.1,60.48,2212.12
Momor_m0.jpg,1,fish,0.91,587.2,155.2,91133.8,91133.8,58.72,2024.8
Momor_u0.jpg,1,fish,0.928,579.8,179.3,103954.2,103954.2,57.98,1948.95
Momor_u0.jpg,2,fish,0.323,622.9,289.8,180523.7,180523.7,62.29,2417.28
Nebal_u0.jpg,1,fish,0.912,594.3,221.8,131785.0,131785.0,59.43,2098.64
Nebip_u0.jpg,1,fish,0.937,615.8,234.2,144242.5,144242.5,61.58,2335.24
Nefur_u1.jpg,1,fish,0.896,591.5,239.5,141696.0,141696.0,59.15,2069.89
Nefur_u5.jpg,1,fish,0.905,603.6,235.6,142218.0,142218.0,60.36,2198.69
Nefur_u6.jpg,1,fish,0.923,613.7,261.9,160742.7,160742.7,61.37,2311.31
Nehex_u0.jpg,1,fish,0.917,606.0,260.5,157840.6,157840.6,60.6,2225.36
Nehex_u4.jpg,1,fish,0.917,457.2,154.0,70412.4,70412.4,45.72,955.54
Nejap_u1.jpg,1,fish,0.881,595.5,289.1,172158.7,172158.7,59.55,2111.43
Nejap_u5.jpg,1,fish,0.909,599.6,197.8,118630.6,118630.6,59.96,2155.89
Nenem_u1.jpg,1,fish,0.919,613.4,196.6,120596.9,120596.9,61.34,2308.01
Neper_u1.jpg,1,fish,0.923,620.0,226.8,140630.0,140630.0,62.0,2383.38
Neran_u0.jpg,1,fish,0.912,617.3,204.3,126124.9,126124.9,61.73,2352.47
Neran_u2.jpg,1,fish,0.901,618.5,165.3,102245.2,102245.2,61.85,2365.62
Netho_u2.jpg,1,fish,0.919,542.3,171.8,93141.9,93141.9,54.23,1594.42
Nevir_u0.jpg,1,fish,0.877,599.2,234.4,140467.4,140467.4,59.92,2151.77
Nevir_u0.jpg,2,fish,0.296,607.8,347.0,210876.0,210876.0,60.78,2244.92
Osbic_j0.jpg,1,fish,0.698,593.9,200.8,119279.1,119279.1,59.39,2095.02
Osbic_j1.jpg,1,fish,0.337,536.8,371.2,199243.2,199243.2,53.68,1546.82
